,시군구,도로명,주소,사고건수,사망자수,중상자수,경상자수,부상신고자수,위도,경도
61,전주시,중산중앙로,전주시 중산중앙로,7,0,3,7,0,35.8165925,127.1205779
62,전주시,화산천변로,전주시 화산천변로,1,0,0,1,0,35.8214797,127.1160932
63,전주시,중화산로,전주시 중화산로,11,0,6,11,0,35.8169277,127.1182937
64,전주시,중산로,전주시 중산로,1,0,0,4,0,35.8161204,127.1202628
65,전주시,콩쥐팥쥐로,전주시 콩쥐팥쥐로,3,0,2,3,0,35.824444,127.0792508
66,전주시,콩쥐팥쥐로,전주시 콩쥐팥쥐로,15,0,5,15,2,35.824444,127.0792508
67,전주시,마전들로,전주시 마전들로,9,0,2,12,0,35.8210219,127.100219
68,전주시,강변로,전주시 강변로,32,1,8,29,1,35.8044992,127.1121891
69,전주시,서신로,전주시 서신로,12,0,6,13,0,35.8309006,127.1160463
70,전주시,온고을로,전주시 온고을로,32,1,11,38,0,35.8351901,127.111204
71,전주시,새터로,전주시 새터로,5,0,2,3,0,35.8356203,127.1162267
72,전주시,고사평로,전주시 고사평로,2,0,0,2,0,35.8361986,127.1098631
73,전주시,세내로,전주시 세내로,21,0,10,30,1,35.8139361,127.1056629
74,전주시,우림로,전주시 우림로,4,0,1,4,0,35.7720658,127.0857476
75,전주시,선비로,전주시 선비로,1,0,0,2,0,35.7941095,127.0681872
76,전주시,문학로,전주시 문학로,3,0,0,4,0,35.8271461,127.1018509
77,전주시,봉곡로,전주시 봉곡로,10,0,1,12,0,35.8108953,127.1027456
78,전주시,홍산남로,전주시 홍산남로,13,0,3,17,0,35.8160121,127.1074489
79,전주시,용호로,전주시 용호로,5,0,4,3,0,35.81232749999999,127.0983396
80,전주시,서곡로,전주시 서곡로,3,0,3,4,0,35.8331606,127.0994486
81,전주시,마전중앙로,전주시 마전중앙로,3,0,2,3,0,35.8232644,127.1038015
82,전주시,홍산중앙로,전주시 홍산중앙로,14,0,3,15,0,35.8161628,127.1089636
83,전주시,홍산북로,전주시 홍산북로,9,0,3,17,0,35.81755690000001,127.1068418
84,전주시,호암로,전주시 호암로,1,0,0,1,0,35.8088439,127.100939
85,전주시,호남로,전주시 호남로,2,0,2,1,0,35.8636674,127.0456571
86,전주시,홍산로,전주시 홍산로,35,1,13,39,0,35.8179444,127.1047215
87,전주시,효자로,전주시 효자로,32,1,12,42,0,35.8191374,127.1076679
88,전주시,여울로,전주시 여울로,2,0,1,1,0,35.8363209,127.1171341
89,전주시,당산로,전주시 당산로,6,0,1,6,0,35.8322099,127.1151946
90,전주시,인정로,전주시 인정로,2,0,0,4,0,35.8202133,127.1202218
91,전주시,거마서로,전주시 거마서로,1,0,0,1,0,35.7958476,127.1193949
92,전주시,거마산로,전주시 거마산로,1,0,0,1,0,35.797278,127.1228065
93,전주시,흑석로,전주시 흑석로,1,0,1,0,0,35.7982526,127.1495699
94,전주시,후곡길,전주시 후곡길,2,0,1,1,0,35.8101887,127.0954901
95,전주시,평화17길,전주시 평화17길,1,0,0,1,0,35.7937333,127.1373048
96,전주시,평화11길,전주시 평화11길,1,0,0,1,0,35.7896806,127.1364431
97,전주시,남고산성1길,전주시 남고산성1길,1,0,0,1,0,35.8023751,127.1568207
98,전주시,노송여울2길,전주시 노송여울2길,1,0,0,1,0,35.8257957,127.1441416
99,전주시,노송여울1길,전주시 노송여울1길,1,0,1,0,0,35.8252677,127.1439291
100,전주시,풍남문5길,전주시 풍남문5길,1,0,1,0,0,35.8136323,127.1421534
101,전주시,황학4길,전주시 황학4길,1,0,1,0,0,35.8084501,127.1589405
102,전주시,전동성당길,전주시 전동성당길,2,0,0,2,0,35.8169212,127.1486348
103,전주시,태평5길,전주시 태평5길,2,0,1,1,0,35.8241858,127.14355
104,전주시,완산길,전주시 완산길,2,0,1,2,0,35.8111514,127.1427852
105,전주시,관선1길,전주시 관선1길,1,0,1,0,0,35.8193005,127.1566851
106,전주시,삼천천변3길,전주시 삼천천변3길,2,0,0,2,0,35.797727,127.1143233
107,전주시,덕적골2길,전주시 덕적골2길,5,0,1,6,0,35.7946224,127.14155
108,전주시,물레방아1길,전주시 물레방아1길,1,1,0,0,0,35.8226518,127.1358551
109,전주시,메너머1길,전주시 메너머1길,3,0,1,2,0,35.821236,127.1209116
110,전주시,견훤왕궁2길,전주시 견훤왕궁2길,1,0,0,1,0,35.828161,127.1520237
111,전주시,은행로,전주시 은행로,1,0,0,1,0,35.8155185,127.1524377
112,전주시,거마산2길,전주시 거마산2길,1,0,1,0,0,35.7965777,127.1245114
113,전주시,효동2길,전주시 효동2길,5,0,2,4,0,35.8042512,127.1270989
114,전주시,태평3길,전주시 태평3길,3,0,2,1,0,35.8245204,127.1414098
115,전주시,전주객사5길,전주시 전주객사5길,2,1,1,0,0,35.820734,127.1448124
116,전주시,전주객사4길,전주시 전주객사4길,2,0,0,2,0,35.8201839,127.1435803
117,전주시,전주객사3길,전주시 전주객사3길,4,0,2,3,0,35.8195963,127.1419847
118,전주시,전주객사2길,전주시 전주객사2길,4,0,1,3,0,35.8192682,127.1401529
119,전주시,전주객사1길,전주시 전주객사1길,4,0,2,4,0,35.818478,127.1393774
120,전주시,풍남문3길,전주시 풍남문3길,1,0,0,1,0,35.8146092,127.1471954
121,전주시,풍남문2길,전주시 풍남문2길,3,0,0,4,0,35.8137571,127.1443282
122,전주시,현무3길,전주시 현무3길,3,0,1,2,0,35.8216989,127.149858
123,전주시,현무2길,전주시 현무2길,4,0,2,3,0,35.8209747,127.1496981
124,전주시,현무1길,전주시 현무1길,2,0,0,3,0,35.8211935,127.1475461
125,전주시,계룡산길,전주시 계룡산길,2,0,0,2,0,35.7871361,127.1046292
126,전주시,평화18길,전주시 평화18길,3,0,1,5,0,35.794893,127.1342923
127,전주시,덕적골1길,전주시 덕적골1길,2,0,1,1,0,35.794977,127.1392961
128,전주시,안행5길,전주시 안행5길,2,0,0,2,0,35.8035767,127.1313086
129,전주시,우전2길,전주시 우전2길,5,0,2,3,0,35.80815,127.1072553
130,전주시,영경1길,전주시 영경1길,5,0,3,2,0,35.8180013,127.1253934
131,전주시,우전1길,전주시 우전1길,1,0,1,0,0,35.8085299,127.1059251
132,전주시,산월1길,전주시 산월1길,1,0,0,2,0,35.8132229,127.1201282
133,전주시,산월2길,전주시 산월2길,2,0,1,2,0,35.8137976,127.1204617
134,전주시,신촌3길,전주시 신촌3길,2,0,1,1,0,35.8166122,127.116025
135,전주시,양지2길,전주시 양지2길,1,0,0,1,0,35.792107,127.1235222
136,전주시,양지1길,전주시 양지1길,1,0,0,1,0,35.7913874,127.1186695
137,전주시,효자천변2길,전주시 효자천변2길,3,0,1,2,0,35.80439,127.1141216
138,전주시,효자천변1길,전주시 효자천변1길,1,0,1,0,0,35.7995969,127.1145581
139,전주시,따박골6길,전주시 따박골6길,1,0,0,1,0,35.8093302,127.1286878
140,전주시,선너머3길,전주시 선너머3길,3,0,1,3,0,35.8140143,127.1304196
141,전주시,선너머2길,전주시 선너머2길,1,0,1,0,0,35.8135696,127.1290562
142,전주시,오두정길,전주시 오두정길,1,0,1,1,0,35.8076485,127.1197341
143,전주시,화산천변5길,전주시 화산천변5길,1,0,0,2,0,35.8207494,127.1171714
144,전주시,안터2길,전주시 안터2길,1,0,0,1,0,35.8280429,127.1178863
145,전주시,척동길,전주시 척동길,2,0,1,1,0,35.8228767,127.0999668
146,전주시,고사평7길,전주시 고사평7길,1,0,0,1,0,35.8377263,127.1090579
147,전주시,삼천천변2길,전주시 삼천천변2길,1,0,0,1,0,35.7963649,127.1138931
148,전주시,따박골2길,전주시 따박골2길,1,0,0,1,0,35.8111462,127.1254154
149,전주시,한두평2길,전주시 한두평2길,6,0,1,7,0,35.8135439,127.1242847
150,전주시,신촌4길,전주시 신촌4길,3,0,0,7,0,35.8180495,127.1168507
151,전주시,봉곡2길,전주시 봉곡2길,2,0,0,4,0,35.8127961,127.0953825
152,전주시,황강서원2길,전주시 황강서원2길,1,0,0,1,0,35.8277846,127.0998266
153,전주시,서곡2길,전주시 서곡2길,1,0,0,1,0,35.8338843,127.1025898
154,전주시,홍산1길,전주시 홍산1길,1,0,0,1,0,35.8149502,127.1080018
155,전주시,메너머3길,전주시 메너머3길,2,0,1,5,0,35.8235034,127.1202607
156,전주시,서신천변5길,전주시 서신천변5길,2,0,3,3,0,35.8281816,127.1133883
157,전주시,서신천변11길,전주시 서신천변11길,4,0,0,10,0,35.8301263,127.1128532
158,전주시,고사평1길,전주시 고사평1길,1,0,1,0,0,35.8350543,127.1084493
159,전주시,고사평5길,전주시 고사평5길,1,0,0,1,0,35.8371901,127.1084759
160,전주시,서곡5길,전주시 서곡5길,1,0,1,0,0,35.8373474,127.1009169
161,전주시,쑥고개옛길,전주시 쑥고개옛길,1,0,0,1,0,35.7947546,127.0766547
162,전주시,영경3길,전주시 영경3길,1,0,1,0,0,35.817183,127.1249367
163,전주시,능안자구길,전주시 능안자구길,1,0,0,2,0,35.8023141,127.0846321
164,전주시,반태산1길,전주시 반태산1길,1,0,1,0,0,35.8305866,127.1509335
165,전주시,반촌로,전주시 반촌로,2,0,2,0,0,35.8289787,127.1464052
166,전주시,바우배기1길,전주시 바우배기1길,1,0,0,1,0,35.8150199,127.1043292
167,전주시,천잠로,전주시 천잠로,2,0,1,1,0,35.8191447,127.0986127
168,전주시,홍산로,전주시 홍산로,1,0,0,4,0,35.8179444,127.1047215
169,전주시,우전로,전주시 우전로,1,0,1,0,0,35.8132624,127.1011393
170,전주시,봉곡로,전주시 봉곡로,1,0,0,1,0,35.8108953,127.1027456
171,전주시,홍산로,전주시 홍산로,1,0,0,1,0,35.8179444,127.1047215
172,전주시,모악로,전주시 모악로,1,0,1,0,0,35.7864603,127.1288413
173,전주시,평화로,전주시 평화로,2,0,1,1,0,35.78991670000001,127.1350908
174,전주시,동문길,전주시 동문길,2,0,0,2,0,35.8179121,127.1509131
175,전주시,평화18길,전주시 평화18길,2,0,0,2,0,35.794893,127.1342923
176,전주시,평화18길,전주시 평화18길,1,0,1,0,0,35.794893,127.1342923
177,전주시,평화18길,전주시 평화18길,1,0,0,1,0,35.794893,127.1342923
178,전주시,덕적골1길,전주시 덕적골1길,1,0,0,1,0,35.794977,127.1392961
179,전주시,모악로,전주시 모악로,1,0,1,0,0,35.7864603,127.1288413
180,전주시,경기전길,전주시 경기전길,2,0,0,4,0,35.8157931,127.1509334
181,전주시,어진길,전주시 어진길,1,0,0,1,0,35.8173277,127.1508271
182,전주시,태조로,전주시 태조로,1,0,1,0,0,35.8143927,127.1510129
183,전주시,효동2길,전주시 효동2길,1,0,0,1,0,35.8042512,127.1270989
184,전주시,용머리로,전주시 용머리로,1,0,0,1,0,35.8078575,127.1256991
185,전주시,중화산로,전주시 중화산로,1,0,0,2,0,35.8169277,127.1182937
186,전주시,신촌3길,전주시 신촌3길,1,0,0,1,0,35.8166122,127.116025
187,전주시,신촌4길,전주시 신촌4길,2,0,3,2,0,35.8180495,127.1168507
188,전주시,중산중앙로,전주시 중산중앙로,1,0,0,1,0,35.8165925,127.1205779
189,전주시,구룡1길,전주시 구룡1길,1,0,0,4,0,35.8121049,127.1044586
190,전주시,홍산북로,전주시 홍산북로,2,0,1,3,0,35.81755690000001,127.1068418
191,전주시,홍산북로,전주시 홍산북로,1,0,0,1,0,35.81755690000001,127.1068418
192,전주시,홍산북로,전주시 홍산북로,1,0,1,0,0,35.81755690000001,127.1068418
193,전주시,황강서원3길,전주시 황강서원3길,1,0,0,3,0,35.8290441,127.1005102
194,전주시,서곡2길,전주시 서곡2길,1,0,0,1,0,35.8338843,127.1025898
195,전주시,팔달로,전주시 팔달로,2,0,1,2,0,35.81555609999999,127.1467246
196,전주시,견훤로,전주시 견훤로,1,0,0,1,0,35.8461413,127.155339
197,전주시,기린대로,전주시 기린대로,3,0,0,3,0,35.8474572,127.112191
198,전주시,팔달로,전주시 팔달로,1,0,1,0,0,35.81555609999999,127.1467246
199,전주시,기린대로,전주시 기린대로,1,0,1,0,0,35.8474572,127.112191
200,전주시,평화18길,전주시 평화18길,1,0,1,0,0,35.794893,127.1342923
201,전주시,모악산자락길,전주시 모악산자락길,1,0,0,2,0,35.7624355,127.1110048
202,전주시,강변로,전주시 강변로,1,0,0,1,0,35.8044992,127.1121891
203,전주시,거마평로,전주시 거마평로,1,0,0,1,0,35.8077478,127.1144651
204,전주시,효자천변1길,전주시 효자천변1길,2,1,1,0,0,35.7995969,127.1145581
205,전주시,호성3길,전주시 호성3길,1,0,1,0,0,35.8607891,127.1505546
206,전주시,호성1길,전주시 호성1길,4,0,2,2,0,35.8561829,127.1541027
207,전주시,우아7길,전주시 우아7길,1,0,0,2,0,35.84937900000001,127.1538179
208,전주시,우아3길,전주시 우아3길,3,0,0,3,0,35.8488003,127.1545983
209,전주시,우아1길,전주시 우아1길,1,0,0,1,0,35.8481964,127.1553167
210,전주시,도당산1길,전주시 도당산1길,1,0,1,0,0,35.84555599999999,127.1538752
211,전주시,도당산4길,전주시 도당산4길,3,0,0,5,0,35.8462452,127.1564135
212,전주시,인교9길,전주시 인교9길,1,0,0,2,0,35.8263787,127.1750364
213,전주시,인교5길,전주시 인교5길,2,0,0,3,0,35.8273561,127.1740907
214,전주시,인교3길,전주시 인교3길,1,0,0,1,0,35.8277894,127.1732791
215,전주시,인교4길,전주시 인교4길,1,0,0,1,0,35.8264987,127.1715967
216,전주시,아중1길,전주시 아중1길,3,0,1,5,0,35.828793,127.1711837
217,전주시,아중6길,전주시 아중6길,1,0,0,1,0,35.8322758,127.172496
218,전주시,석소5길,전주시 석소5길,1,0,0,4,0,35.8341559,127.1715392
219,전주시,산정1길,전주시 산정1길,1,0,0,1,0,35.8375497,127.1685829
220,전주시,산정2길,전주시 산정2길,1,0,0,1,0,35.83783270000001,127.1691708
221,전주시,진버들1길,전주시 진버들1길,2,0,1,1,0,35.8365945,127.1600694
222,전주시,동가재미2길,전주시 동가재미2길,2,0,0,2,0,35.8335821,127.1640466
223,전주시,동가재미1길,전주시 동가재미1길,1,0,0,1,0,35.8320721,127.1624704
224,전주시,서가재미2길,전주시 서가재미2길,1,0,1,0,0,35.8318669,127.1598165
225,전주시,무삼지5길,전주시 무삼지5길,1,0,0,1,0,35.8271248,127.164164
226,전주시,한배미1길,전주시 한배미1길,1,0,0,1,0,35.8230467,127.1665436
227,전주시,한배미4길,전주시 한배미4길,1,0,0,1,0,35.8242322,127.1659291
228,전주시,한배미6길,전주시 한배미6길,2,0,0,2,0,35.8221673,127.1685302
229,전주시,인후3길,전주시 인후3길,2,0,0,3,0,35.8316683,127.1548377
230,전주시,팽나무6길,전주시 팽나무6길,3,0,0,3,0,35.8343968,127.1560493
231,전주시,팽나무4길,전주시 팽나무4길,9,0,4,7,0,35.8350114,127.1547392
232,전주시,팽나무1길,전주시 팽나무1길,1,0,0,1,0,35.8343478,127.1505197
233,전주시,백동1길,전주시 백동1길,2,0,0,1,1,35.84736,127.1469373
234,전주시,명주5길,전주시 명주5길,1,0,1,0,0,35.8440496,127.1508964
235,전주시,명주3길,전주시 명주3길,1,0,0,1,0,35.8424949,127.1483263
236,전주시,모래내6길,전주시 모래내6길,1,0,0,1,0,35.8364107,127.1452526
237,전주시,모래내3길,전주시 모래내3길,3,0,0,4,0,35.835289,127.1423373
238,전주시,매봉5길,전주시 매봉5길,1,0,1,1,0,35.8420192,127.143337
239,전주시,건산3길,전주시 건산3길,2,0,2,0,0,35.8325639,127.1410287
240,전주시,숲정이2길,전주시 숲정이2길,2,0,1,1,0,35.8313097,127.1307
241,전주시,들사평1길,전주시 들사평1길,3,0,2,1,0,35.8383677,127.1214106
242,전주시,들사평5길,전주시 들사평5길,1,0,0,1,0,35.8421264,127.124483
243,전주시,붓내3길,전주시 붓내3길,11,0,2,14,0,35.86695539999999,127.1239945
244,전주시,붓내1길,전주시 붓내1길,1,0,0,1,0,35.8646681,127.1235515
245,전주시,사근1길,전주시 사근1길,1,0,0,3,0,35.8670723,127.132012
246,전주시,오송1길,전주시 오송1길,4,0,1,4,0,35.8635961,127.1293617
247,전주시,솔내8길,전주시 솔내8길,5,0,0,10,0,35.8609004,127.1238758
248,전주시,솔내4길,전주시 솔내4길,1,0,0,1,0,35.8561509,127.1223375
249,전주시,송천1길,전주시 송천1길,3,0,1,3,0,35.8566892,127.119492
250,전주시,송천2길,전주시 송천2길,2,0,1,1,0,35.8593074,127.1193016
251,전주시,솔내7길,전주시 솔내7길,2,0,1,3,0,35.8597985,127.1240058
252,전주시,두간9길,전주시 두간9길,1,0,0,2,0,35.8645191,127.1159112
253,전주시,초포다리로,전주시 초포다리로,6,0,1,6,0,35.8657413,127.1589837
254,전주시,전진로,전주시 전진로,3,0,1,3,0,35.8439608,127.1786631
255,전주시,아중호수길,전주시 아중호수길,1,0,0,1,0,35.8219604,127.1773776
256,전주시,원산정길,전주시 원산정길,1,0,1,1,0,35.8465893,127.1728762
257,전주시,반암1길,전주시 반암1길,2,0,0,3,0,35.8461795,127.164053
258,전주시,초당길,전주시 초당길,1,0,0,1,0,35.8683824,127.1526082
259,전주시,사거리길,전주시 사거리길,5,0,1,8,0,35.8730958,127.1555838
260,전주시,진버들3길,전주시 진버들3길,1,0,1,0,0,35.8358535,127.1615576
261,전주시,솔내5길,전주시 솔내5길,1,0,0,1,0,35.85693759999999,127.1229123
262,전주시,송천4길,전주시 송천4길,1,0,0,1,0,35.8618856,127.1176879
263,전주시,솔내6길,전주시 솔내6길,1,0,0,1,0,35.8586702,127.1248019
264,전주시,솔내8길,전주시 솔내8길,1,0,0,0,1,35.8609004,127.1238758
265,전주시,사근1길,전주시 사근1길,1,0,0,8,0,35.8670723,127.132012
266,전주시,아중4길,전주시 아중4길,3,0,0,3,0,35.8307693,127.1736917
267,전주시,명주5길,전주시 명주5길,1,0,0,1,0,35.8440496,127.1508964
268,전주시,창포길,전주시 창포길,1,0,0,1,0,35.8505119,127.1247066
269,전주시,구렛들1길,전주시 구렛들1길,1,0,1,0,0,35.858642,127.101432
270,전주시,신복1길,전주시 신복1길,1,0,0,1,0,35.85258049999999,127.1090881
271,전주시,상리1길,전주시 상리1길,3,0,1,2,0,35.8530938,127.1017478
272,전주시,반월4길,전주시 반월4길,1,0,0,1,0,35.8750902,127.072027
273,전주시,쪽구름2길,전주시 쪽구름2길,1,0,0,1,0,35.8745338,127.0764261
274,전주시,덕용1길,전주시 덕용1길,1,0,0,1,0,35.8697597,127.080487
275,전주시,덕용2길,전주시 덕용2길,2,0,0,3,0,35.8704214,127.0795863
276,전주시,상리2길,전주시 상리2길,2,0,0,2,0,35.8528703,127.1003236
277,전주시,혁신로,전주시 혁신로,20,0,4,25,0,35.86454200000001,127.0694015
278,전주시,완주로,전주시 완주로,3,1,1,4,0,35.8715427,127.1494374
279,전주시,과학로,전주시 과학로,15,0,3,26,0,35.8838548,127.1268263
280,전주시,삼례로,전주시 삼례로,7,0,3,8,0,35.8870764,127.0772236
281,전주시,호남로,전주시 호남로,2,0,0,5,0,35.8636674,127.0456571
282,전주시,번영로,전주시 번영로,5,1,2,3,0,35.8743661,127.0448771
283,전주시,새만금북로,전주시 새만금북로,15,1,8,28,1,35.88475330000001,127.0455829
284,전주시,정암길,전주시 정암길,2,0,2,0,0,35.8617454,127.0552379
285,전주시,장동길,전주시 장동길,1,0,1,0,0,35.8540819,127.067247
286,전주시,숲거리길,전주시 숲거리길,1,0,0,1,0,35.8903641,127.1230829
287,전주시,도강길,전주시 도강길,1,0,0,1,0,35.884253,127.0158805
288,전주시,농생명로,전주시 농생명로,1,0,2,4,0,35.8502515,127.0595718
289,전주시,안전로,전주시 안전로,2,0,0,3,0,35.8548974,127.0892586
290,전주시,조경단로,전주시 조경단로,19,0,5,20,0,35.8419303,127.133319
291,전주시,인교로,전주시 인교로,1,0,0,1,0,35.8255515,127.1721426
292,전주시,한배미로,전주시 한배미로,5,0,2,5,1,35.8249656,127.1693417
293,전주시,무삼지로,전주시 무삼지로,8,0,5,5,0,35.8300204,127.1645894
294,전주시,구총목로,전주시 구총목로,3,0,1,2,0,35.8282282,127.1628734
295,전주시,가재미로,전주시 가재미로,2,0,1,1,0,35.8298998,127.1617484
296,전주시,정언신로,전주시 정언신로,20,0,4,28,0,35.8303781,127.1636568
297,전주시,석소로,전주시 석소로,14,0,6,10,0,35.8308144,127.1683568
298,전주시,중상보로,전주시 중상보로,2,0,0,1,1,35.8329921,127.1698264
299,전주시,아중중앙로,전주시 아중중앙로,1,0,0,2,0,35.8305968,127.1717664
300,전주시,건산로,전주시 건산로,35,0,6,40,0,35.8340997,127.1528533
301,전주시,안덕원로,전주시 안덕원로,51,1,22,43,1,35.8327415,127.1465134
302,전주시,반촌로,전주시 반촌로,2,0,0,2,0,35.8289787,127.1464052
303,전주시,심방죽로,전주시 심방죽로,3,0,0,4,0,35.8398289,127.1515626
304,전주시,거북바우로,전주시 거북바우로,2,0,1,1,0,35.8410776,127.1468968
305,전주시,매봉로,전주시 매봉로,1,0,0,1,0,35.840013,127.1413552
306,전주시,도당산로,전주시 도당산로,2,0,1,1,0,35.8454062,127.1565627
307,전주시,우아로,전주시 우아로,6,0,3,8,0,35.8507165,127.1557213
308,전주시,벚꽃로,전주시 벚꽃로,6,0,2,8,0,35.8288376,127.1325605
309,전주시,숲정이로,전주시 숲정이로,1,0,0,3,0,35.8321409,127.1303245
310,전주시,와룡로,전주시 와룡로,2,0,0,3,0,35.8656202,127.1124812
311,전주시,시천로,전주시 시천로,5,0,1,5,0,35.8652508,127.1144837
312,전주시,두간로,전주시 두간로,5,0,3,3,0,35.8652712,127.1181421
313,전주시,송천로,전주시 송천로,6,0,2,4,0,35.8596173,127.1176337
314,전주시,솔내로,전주시 솔내로,7,0,1,6,0,35.8627547,127.1261927
315,전주시,오송로,전주시 오송로,1,0,0,1,0,35.8609028,127.131146
316,전주시,천마산로,전주시 천마산로,7,0,3,9,0,35.8643523,127.1285806
317,전주시,건지산로,전주시 건지산로,2,0,2,2,0,35.8550489,127.135799
318,전주시,호성로,전주시 호성로,3,0,0,4,1,35.856862,127.1512787
319,전주시,소리로,전주시 소리로,9,0,3,15,1,35.8569906,127.1482162
320,전주시,경동로,전주시 경동로,1,0,0,1,0,35.8429998,127.1102574
321,전주시,하가로,전주시 하가로,2,0,1,0,1,35.8478814,127.1122941
322,전주시,추탄로,전주시 추탄로,3,0,1,3,0,35.8458927,127.1092997
323,전주시,사평로,전주시 사평로,13,0,4,13,1,35.8411304,127.120991
324,전주시,덕진광장로,전주시 덕진광장로,6,0,2,4,0,35.8445221,127.1245899
